"iso3","eurobarometerSource","n_papers","countryName","pm25Avg","population2015","categoryPollution","isChina","isIndia","Economy","Region","Income.group","Lending.category","continent","region_un","n_surveys"
"IRN",1,13,"Iran",32.8,81764618.24,"high",0,0,"Iran, Islamic Rep.","Middle East & North Africa","Upper middle income","IBRD","Asia","Asia",0
"IRQ",0,0,"Iraq",36.3,37758248.721,"very high",0,0,"Iraq","Middle East & North Africa","Upper middle income","IBRD","Asia","Asia",2
"IRQ",1,0,"Iraq",36.3,37758248.721,"very high",0,0,"Iraq","Middle East & North Africa","Upper middle income","IBRD","Asia","Asia",0
"ISL",0,1,"Iceland",4.7,331059.99998,"very low",0,0,"Iceland","Europe & Central Asia","High income","","Europe","Europe",11
"ISL",1,1,"Iceland",4.7,331059.99998,"very low",0,0,"Iceland","Europe & Central Asia","High income","","Europe","Europe",0
"ISR",0,0,"Israel",21.6,8006085.191,"medium",0,0,"Israel","Middle East & North Africa","High income","","Asia","Asia",0
"ISR",1,0,"Israel",21.6,8006085.191,"medium",0,0,"Israel","Middle East & North Africa","High income","","Asia","Asia",0
"ITA",0,11,"Italy",14.4,60254972.26,"low",0,0,"Italy","Europe & Central Asia","High income","","Europe","Europe",20
"ITA",1,11,"Italy",14.4,60254972.26,"low",0,0,"Italy","Europe & Central Asia","High income","","Europe","Europe",95
"JAM",0,0,"Jamaica",15.4,2794445.0005,"medium",0,0,"Jamaica","Latin America & Caribbean","Upper middle income","IBRD","North America","Americas",0
"JAM",1,0,"Jamaica",15.4,2794445.0005,"medium",0,0,"Jamaica","Latin America & Caribbean","Upper middle income","IBRD","North America","Americas",0
"JEY",0,0,"Jersey",8.3,100561.000116,"very low",0,0,NA,NA,NA,NA,"Europe","Europe",0
"JEY",1,0,"Jersey",8.3,100561.000116,"very low",0,0,NA,NA,NA,NA,"Europe","Europe",0
"JOR",0,2,"Jordan",31.4,9493248.3607,"high",0,0,"Jordan","Middle East & North Africa","Lower middle income","IBRD","Asia","Asia",3
"JOR",1,2,"Jordan",31.4,9493248.3607,"high",0,0,"Jordan","Middle East & North Africa","Lower middle income","IBRD","Asia","Asia",0
"JPN",0,3,"Japan",13.6,127250931.89,"low",0,0,"Japan","East Asia & Pacific","High income","","Asia","Asia",18
"JPN",1,3,"Japan",13.6,127250931.89,"low",0,0,"Japan","East Asia & Pacific","High income","","Asia","Asia",0
"KAZ",0,0,"Kazakhstan",18.3,17837537.223,"medium",0,0,"Kazakhstan","Europe & Central Asia","Upper middle income","IBRD","Asia","Asia",3
"KAZ",1,0,"Kazakhstan",18.3,17837537.223,"medium",0,0,"Kazakhstan","Europe & Central Asia","Upper middle income","IBRD","Asia","Asia",0
"KEN",0,0,"Kenya",20.7,46966103.845,"medium",0,0,"Kenya","Sub-Saharan Africa","Lower middle income","Blend","Africa","Africa",4
"KEN",1,0,"Kenya",20.7,46966103.845,"medium",0,0,"Kenya","Sub-Saharan Africa","Lower middle income","Blend","Africa","Africa",0
"KGZ",0,0,"Kyrgyzstan",20.5,5784506.115,"medium",0,0,"Kyrgyz Republic","Europe & Central Asia","Lower middle income","IDA","Asia","Asia",3
"KGZ",1,0,"Kyrgyzstan",20.5,5784506.115,"medium",0,0,"Kyrgyz Republic","Europe & Central Asia","Lower middle income","IDA","Asia","Asia",0
"KHM",0,1,"Cambodia",22.7,15409796.658,"medium",0,0,"Cambodia","East Asia & Pacific","Lower middle income","IDA","Asia","Asia",0
"KHM",1,1,"Cambodia",22.7,15409796.658,"medium",0,0,"Cambodia","East Asia & Pacific","Lower middle income","IDA","Asia","Asia",0
"KIR",0,0,"Kiribati",3.6,116706.99998,"very low",0,0,"Kiribati","East Asia & Pacific","Lower middle income","IDA","Oceania","Oceania",0
"KIR",1,0,"Kiribati",3.6,116706.99998,"very low",0,0,"Kiribati","East Asia & Pacific","Lower middle income","IDA","Oceania","Oceania",0
"KNA",0,0,"Saint Kitts and Nevis",7.8,47790.00006,"very low",0,0,"St. Kitts and Nevis","Latin America & Caribbean","High income","IBRD","North America","Americas",0
"KNA",1,0,"Saint Kitts and Nevis",7.8,47790.00006,"very low",0,0,"St. Kitts and Nevis","Latin America & Caribbean","High income","IBRD","North America","Americas",0
"KOR",0,20,"South Korea",24.3,50994550.335,"medium",0,0,"Korea, Rep.","East Asia & Pacific","High income","","Asia","Asia",18
"KOR",1,20,"South Korea",24.3,50994550.335,"medium",0,0,"Korea, Rep.","East Asia & Pacific","High income","","Asia","Asia",0
"KWT",0,0,"Kuwait",56.6,3908967.1646,"very high",0,0,"Kuwait","Middle East & North Africa","High income","","Asia","Asia",1
"KWT",1,0,"Kuwait",56.6,3908967.1646,"very high",0,0,"Kuwait","Middle East & North Africa","High income","","Asia","Asia",0
"LAO",0,0,"Laos",25.7,6811332.9584,"high",0,0,"Lao PDR","East Asia & Pacific","Lower middle income","IDA","Asia","Asia",0
"LAO",1,0,"Laos",25.7,6811332.9584,"high",0,0,"Lao PDR","East Asia & Pacific","Lower middle income","IDA","Asia","Asia",0
"LBN",0,3,"Lebanon",30.8,6385091.402,"high",0,0,"Lebanon","Middle East & North Africa","Lower middle income","IBRD","Asia","Asia",3
"LBN",1,3,"Lebanon",30.8,6385091.402,"high",0,0,"Lebanon","Middle East & North Africa","Lower middle income","IBRD","Asia","Asia",0
"LBR",0,0,"Liberia",18,4615232.7046,"medium",0,0,"Liberia","Sub-Saharan Africa","Low income","IDA","Africa","Africa",2
"LBR",1,0,"Liberia",18,4615232.7046,"medium",0,0,"Liberia","Sub-Saharan Africa","Low income","IDA","Africa","Africa",0
"LBY",0,0,"Libya",19.3,6191982.845,"medium",0,0,"Libya","Middle East & North Africa","Upper middle income","IBRD","Africa","Africa",2
"LBY",1,0,"Libya",19.3,6191982.845,"medium",0,0,"Libya","Middle East & North Africa","Upper middle income","IBRD","Africa","Africa",0
"LCA",0,0,"Saint Lucia",12.6,175622.99988,"low",0,0,"St. Lucia","Latin America & Caribbean","Upper middle income","Blend","North America","Americas",0
"LCA",1,0,"Saint Lucia",12.6,175622.99988,"low",0,0,"St. Lucia","Latin America & Caribbean","Upper middle income","Blend","North America","Americas",0
"LIE",0,0,"Liechtenstein",8.6,37173.459498,"very low",0,0,"Liechtenstein","Europe & Central Asia","High income","","Europe","Europe",0
"LIE",1,0,"Liechtenstein",8.6,37173.459498,"very low",0,0,"Liechtenstein","Europe & Central Asia","High income","","Europe","Europe",0
"LKA",0,0,"Sri Lanka",20.6,21336697.003,"medium",0,0,"Sri Lanka","South Asia","Lower middle income","IDA","Asia","Asia",0
"LKA",1,0,"Sri Lanka",20.6,21336697.003,"medium",0,0,"Sri Lanka","South Asia","Lower middle income","IDA","Asia","Asia",0
"LSO",0,0,"Lesotho",59.1,2117932.4656,"very high",0,0,"Lesotho","Sub-Saharan Africa","Lower middle income","IDA","Africa","Africa",2
"LSO",1,0,"Lesotho",59.1,2117932.4656,"very high",0,0,"Lesotho","Sub-Saharan Africa","Lower middle income","IDA","Africa","Africa",0
"LTU",0,1,"Lithuania",10.7,2965336.0678,"low",0,0,"Lithuania","Europe & Central Asia","High income","","Europe","Europe",15
"LTU",1,1,"Lithuania",10.7,2965336.0678,"low",0,0,"Lithuania","Europe & Central Asia","High income","","Europe","Europe",80
"LUX",0,1,"Luxembourg",8.7,564745.4612,"very low",0,0,"Luxembourg","Europe & Central Asia","High income","","Europe","Europe",4
"LUX",1,1,"Luxembourg",8.7,564745.4612,"very low",0,0,"Luxembourg","Europe & Central Asia","High income","","Europe","Europe",93
"LVA",0,2,"Latvia",9.3,1992345.4992,"very low",0,0,"Latvia","Europe & Central Asia","High income","","Europe","Europe",4
"LVA",1,2,"Latvia",9.3,1992345.4992,"very low",0,0,"Latvia","Europe & Central Asia","High income","","Europe","Europe",80
"MAC",0,NA,NA,NA,NA,NA,0,0,"Macao SAR, China","East Asia & Pacific","High income","","Asia","Asia",1
"MAC",1,NA,NA,NA,NA,NA,0,0,"Macao SAR, China","East Asia & Pacific","High income","","Asia","Asia",0
"MAR",0,0,"Morocco",14.3,34682354.769,"low",0,0,"Morocco","Middle East & North Africa","Lower middle income","IBRD","Africa","Africa",4
"MAR",1,0,"Morocco",14.3,34682354.769,"low",0,0,"Morocco","Middle East & North Africa","Lower middle income","IBRD","Africa","Africa",0
"MCO",0,0,"Monaco",10,36661.26966,"low",0,0,"Monaco","Europe & Central Asia","High income","","Europe","Europe",0
"MCO",1,0,"Monaco",10,36661.26966,"low",0,0,"Monaco","Europe & Central Asia","High income","","Europe","Europe",0
"MDA",0,0,"Moldova",13.5,3282187.079,"low",0,0,"Moldova","Europe & Central Asia","Upper middle income","IBRD","Europe","Europe",0
"MDA",1,0,"Moldova",13.5,3282187.079,"low",0,0,"Moldova","Europe & Central Asia","Upper middle income","IBRD","Europe","Europe",0
"MDG",0,0,"Madagascar",10.2,24850912.002,"low",0,0,"Madagascar","Sub-Saharan Africa","Low income","IDA","Africa","Africa",2
"MDG",1,0,"Madagascar",10.2,24850912.002,"low",0,0,"Madagascar","Sub-Saharan Africa","Low income","IDA","Africa","Africa",0
"MDV",0,0,"Maldives",11.9,435582.00007,"low",0,0,"Maldives","South Asia","Upper middle income","IDA","Seven seas (open ocean)","Asia",1
"MDV",1,0,"Maldives",11.9,435582.00007,"low",0,0,"Maldives","South Asia","Upper middle income","IDA","Seven seas (open ocean)","Asia",0
"MEX",0,9,"Mexico",17.4,120128231.05,"medium",0,0,"Mexico","Latin America & Caribbean","Upper middle income","IBRD","North America","Americas",2
"MEX",1,9,"Mexico",17.4,120128231.05,"medium",0,0,"Mexico","Latin America & Caribbean","Upper middle income","IBRD","North America","Americas",0
"MHL",0,0,"Marshall Islands",3.2,49410.00001,"very low",0,0,"Marshall Islands","East Asia & Pacific","Upper middle income","IDA","Oceania","Oceania",0
"MHL",1,0,"Marshall Islands",3.2,49410.00001,"very low",0,0,"Marshall Islands","East Asia & Pacific","Upper middle income","IDA","Oceania","Oceania",0
"MKD",0,1,"Macedonia",20.3,2107669.836,"medium",0,0,"North Macedonia","Europe & Central Asia","Upper middle income","IBRD","Europe","Europe",4
"MKD",1,1,"Macedonia",20.3,2107669.836,"medium",0,0,"North Macedonia","Europe & Central Asia","Upper middle income","IBRD","Europe","Europe",0
"MLI",0,0,"Mali",32.5,18114840.393,"high",0,0,"Mali","Sub-Saharan Africa","Low income","IDA","Africa","Africa",2
"MLI",1,0,"Mali",32.5,18114840.393,"high",0,0,"Mali","Sub-Saharan Africa","Low income","IDA","Africa","Africa",0
"MLT",0,1,"Malta",11.9,456578.99994,"low",0,0,"Malta","Middle East & North Africa","High income","","Europe","Europe",4
"MLT",1,1,"Malta",11.9,456578.99994,"low",0,0,"Malta","Middle East & North Africa","High income","","Europe","Europe",55
"MMR",0,1,"Myanmar",32.7,51471274.35,"high",0,0,"Myanmar","East Asia & Pacific","Lower middle income","IDA","Asia","Asia",2
"MMR",1,1,"Myanmar",32.7,51471274.35,"high",0,0,"Myanmar","East Asia & Pacific","Lower middle income","IDA","Asia","Asia",0
"MNE",0,1,"Montenegro",13,633373.0467,"low",0,0,"Montenegro","Europe & Central Asia","Upper middle income","IBRD","Europe","Europe",4
"MNE",1,1,"Montenegro",13,633373.0467,"low",0,0,"Montenegro","Europe & Central Asia","Upper middle income","IBRD","Europe","Europe",29
"MNG",0,1,"Mongolia",26.3,2961148.2406,"high",0,0,"Mongolia","East Asia & Pacific","Upper middle income","IBRD","Asia","Asia",2
"MNG",1,1,"Mongolia",26.3,2961148.2406,"high",0,0,"Mongolia","East Asia & Pacific","Upper middle income","IBRD","Asia","Asia",0
"MNP",0,0,"Northern Mariana Islands",3.2,51513.99997,"very low",0,0,"Northern Mariana Islands","East Asia & Pacific","High income","","Oceania","Oceania",0
"MNP",1,0,"Northern Mariana Islands",3.2,51513.99997,"very low",0,0,"Northern Mariana Islands","East Asia & Pacific","High income","","Oceania","Oceania",0
"MOZ",0,0,"Mozambique",11.5,26874712.887,"low",0,0,"Mozambique","Sub-Saharan Africa","Low income","IDA","Africa","Africa",2
"MOZ",1,0,"Mozambique",11.5,26874712.887,"low",0,0,"Mozambique","Sub-Saharan Africa","Low income","IDA","Africa","Africa",0
"MRT",0,0,"Mauritania",38.2,3936260.9543,"very high",0,0,"Mauritania","Sub-Saharan Africa","Lower middle income","IDA","Africa","Africa",3
"MRT",1,0,"Mauritania",38.2,3936260.9543,"very high",0,0,"Mauritania","Sub-Saharan Africa","Lower middle income","IDA","Africa","Africa",0
"MSR",0,0,"Montserrat",8.8,5058.999997,"very low",0,0,NA,NA,NA,NA,"North America","Americas",0
"MSR",1,0,"Montserrat",8.8,5058.999997,"very low",0,0,NA,NA,NA,NA,"North America","Americas",0
"MTQ",0,0,"Martinique",11.7,383514.99989,"low",0,0,NA,NA,NA,NA,NA,NA,0
"MTQ",1,0,"Martinique",11.7,383514.99989,"low",0,0,NA,NA,NA,NA,NA,NA,0
"MUS",0,0,"Mauritius",12.5,1293152.9999,"low",0,0,"Mauritius","Sub-Saharan Africa","Upper middle income","IBRD","Seven seas (open ocean)","Africa",2
"MUS",1,0,"Mauritius",12.5,1293152.9999,"low",0,0,"Mauritius","Sub-Saharan Africa","Upper middle income","IBRD","Seven seas (open ocean)","Africa",0
"MWI",0,0,"Malawi",14.5,16907389.578,"low",0,0,"Malawi","Sub-Saharan Africa","Low income","IDA","Africa","Africa",2
"MWI",1,0,"Malawi",14.5,16907389.578,"low",0,0,"Malawi","Sub-Saharan Africa","Low income","IDA","Africa","Africa",0
"MYS",0,14,"Malaysia",20.9,31081433.179,"medium",0,0,"Malaysia","East Asia & Pacific","Upper middle income","IBRD","Asia","Asia",4
"MYS",1,14,"Malaysia",20.9,31081433.179,"medium",0,0,"Malaysia","East Asia & Pacific","Upper middle income","IBRD","Asia","Asia",0
"MYT",0,0,"Mayotte",6.5,249545.0001,"very low",0,0,NA,NA,NA,NA,NA,NA,0
"MYT",1,0,"Mayotte",6.5,249545.0001,"very low",0,0,NA,NA,NA,NA,NA,NA,0
"NAM",0,0,"Namibia",12.7,2282695.4977,"low",0,0,"Namibia","Sub-Saharan Africa","Upper middle income","IBRD","Africa","Africa",2
"NAM",1,0,"Namibia",12.7,2282695.4977,"low",0,0,"Namibia","Sub-Saharan Africa","Upper middle income","IBRD","Africa","Africa",0
"NCL",0,0,"New Caledonia",4.3,283035.05878,"very low",0,0,"New Caledonia","East Asia & Pacific","High income","","Oceania","Oceania",0
"NCL",1,0,"New Caledonia",4.3,283035.05878,"very low",0,0,"New Caledonia","East Asia & Pacific","High income","","Oceania","Oceania",0
"NER",0,0,"Niger",42.7,20142084.567,"very high",0,0,"Niger","Sub-Saharan Africa","Low income","IDA","Africa","Africa",2
"NER",1,0,"Niger",42.7,20142084.567,"very high",0,0,"Niger","Sub-Saharan Africa","Low income","IDA","Africa","Africa",0
"NFK",0,0,"Norfolk Island",3.7,2286.833838,"very low",0,0,NA,NA,NA,NA,"Oceania","Oceania",0
"NFK",1,0,"Norfolk Island",3.7,2286.833838,"very low",0,0,NA,NA,NA,NA,"Oceania","Oceania",0
"NGA",0,1,"Nigeria",41.2,183943676.88,"very high",0,0,"Nigeria","Sub-Saharan Africa","Lower middle income","Blend","Africa","Africa",4
"NGA",1,1,"Nigeria",41.2,183943676.88,"very high",0,0,"Nigeria","Sub-Saharan Africa","Lower middle income","Blend","Africa","Africa",0
"NIC",0,0,"Nicaragua",15.7,6287809.607,"medium",0,0,"Nicaragua","Latin America & Caribbean","Lower middle income","IDA","North America","Americas",2
"NIC",1,0,"Nicaragua",15.7,6287809.607,"medium",0,0,"Nicaragua","Latin America & Caribbean","Lower middle income","IDA","North America","Americas",0
"NIU",0,0,"Niue",3.2,1847.000004,"very low",0,0,NA,NA,NA,NA,"Oceania","Oceania",0
"NIU",1,0,"Niue",3.2,1847.000004,"very low",0,0,NA,NA,NA,NA,"Oceania","Oceania",0
"NLD",0,4,"Netherlands",11,17025763.116,"low",0,0,"Netherlands","Europe & Central Asia","High income","","Europe","Europe",10
"NLD",1,4,"Netherlands",11,17025763.116,"low",0,0,"Netherlands","Europe & Central Asia","High income","","Europe","Europe",95
"NOR",0,3,"Norway",5.5,5187607.031,"very low",0,0,"Norway","Europe & Central Asia","High income","","Europe","Europe",11
"NOR",1,3,"Norway",5.5,5187607.031,"very low",0,0,"Norway","Europe & Central Asia","High income","","Europe","Europe",0
"NPL",0,2,"Nepal",44.2,27586971.354,"very high",0,0,"Nepal","South Asia","Lower middle income","IDA","Asia","Asia",0
"NPL",1,2,"Nepal",44.2,27586971.354,"very high",0,0,"Nepal","South Asia","Lower middle income","IDA","Asia","Asia",0
"NRU",0,0,"Nauru",4.3,11184.999964,"very low",0,0,"Nauru","East Asia & Pacific","High income","IBRD","Oceania","Oceania",0
"NRU",1,0,"Nauru",4.3,11184.999964,"very low",0,0,"Nauru","East Asia & Pacific","High income","IBRD","Oceania","Oceania",0
"NZL",0,1,"New Zealand",7.8,4590585.058,"very low",0,0,"New Zealand","East Asia & Pacific","High income","","Oceania","Oceania",12
"NZL",1,1,"New Zealand",7.8,4590585.058,"very low",0,0,"New Zealand","East Asia & Pacific","High income","","Oceania","Oceania",0
"OMN",0,2,"Oman",34.7,4237809.064,"high",0,0,"Oman","Middle East & North Africa","High income","","Asia","Asia",0
"OMN",1,2,"Oman",34.7,4237809.064,"high",0,0,"Oman","Middle East & North Africa","High income","","Asia","Asia",0
"PAK",0,10,"Pakistan",46.4,210923972.87,"very high",0,0,"Pakistan","South Asia","Lower middle income","Blend","Asia","Asia",2
"PAK",1,10,"Pakistan",46.4,210923972.87,"very high",0,0,"Pakistan","South Asia","Lower middle income","Blend","Asia","Asia",0
"PAN",0,0,"Panama",16.5,3951603.2638,"medium",0,0,"Panama","Latin America & Caribbean","High income","IBRD","North America","Americas",0
"PAN",1,0,"Panama",16.5,3951603.2638,"medium",0,0,"Panama","Latin America & Caribbean","High income","IBRD","North America","Americas",0
"PCN",0,0,"Pitcairn Islands",2.4,65.30609376,"very low",0,0,NA,NA,NA,NA,"Oceania","Oceania",0
"PCN",1,0,"Pitcairn Islands",2.4,65.30609376,"very low",0,0,NA,NA,NA,NA,"Oceania","Oceania",0
"PER",0,0,"Peru",18.6,30713140.732,"medium",0,0,"Peru","Latin America & Caribbean","Upper middle income","IBRD","South America","Americas",2
"PER",1,0,"Peru",18.6,30713140.732,"medium",0,0,"Peru","Latin America & Caribbean","Upper middle income","IBRD","South America","Americas",0
"PHL",0,3,"Philippines",19.2,103031365,"medium",0,0,"Philippines","East Asia & Pacific","Lower middle income","IBRD","Asia","Asia",14
"PHL",1,3,"Philippines",19.2,103031365,"medium",0,0,"Philippines","East Asia & Pacific","Lower middle income","IBRD","Asia","Asia",0
"PLW",0,0,"Palau",4.9,17794.000018,"very low",0,0,"Palau","East Asia & Pacific","High income","IBRD","Oceania","Oceania",0
"PLW",1,0,"Palau",4.9,17794.000018,"very low",0,0,"Palau","East Asia & Pacific","High income","IBRD","Oceania","Oceania",0
"PNG",0,0,"Papua New Guinea",12.8,8676579.2521,"low",0,0,"Papua New Guinea","East Asia & Pacific","Lower middle income","Blend","Oceania","Oceania",0
"PNG",1,0,"Papua New Guinea",12.8,8676579.2521,"low",0,0,"Papua New Guinea","East Asia & Pacific","Lower middle income","Blend","Oceania","Oceania",0
"POL",0,10,"Poland",17.2,38527290.78,"medium",0,0,"Poland","Europe & Central Asia","High income","IBRD","Europe","Europe",6
"POL",1,10,"Poland",17.2,38527290.78,"medium",0,0,"Poland","Europe & Central Asia","High income","IBRD","Europe","Europe",82
"PRI",0,0,"Puerto Rico",7.4,3497334.9998,"very low",0,0,"Puerto Rico","Latin America & Caribbean","High income","","North America","Americas",1
"PRI",1,0,"Puerto Rico",7.4,3497334.9998,"very low",0,0,"Puerto Rico","Latin America & Caribbean","High income","","North America","Americas",0
"PRK",0,0,"North Korea",24.9,25183141.62,"medium",0,0,"Korea, Dem. People's Rep.","East Asia & Pacific","Low income","","Asia","Asia",0
"PRK",1,0,"North Korea",24.9,25183141.62,"medium",0,0,"Korea, Dem. People's Rep.","East Asia & Pacific","Low income","","Asia","Asia",0
"PRT",0,8,"Portugal",8.7,10365900.406,"very low",0,0,"Portugal","Europe & Central Asia","High income","","Europe","Europe",4
"PRT",1,8,"Portugal",8.7,10365900.406,"very low",0,0,"Portugal","Europe & Central Asia","High income","","Europe","Europe",93
"PRY",0,0,"Paraguay",15.4,6165043.994,"medium",0,0,"Paraguay","Latin America & Caribbean","Upper middle income","IBRD","South America","Americas",0
"PRY",1,0,"Paraguay",15.4,6165043.994,"medium",0,0,"Paraguay","Latin America & Caribbean","Upper middle income","IBRD","South America","Americas",0
"PSE",0,0,"Palestina",23.3,4476781.9278,"medium",0,0,"West Bank and Gaza","Middle East & North Africa","Lower middle income","","Asia","Asia",2
"PSE",1,0,"Palestina",23.3,4476781.9278,"medium",0,0,"West Bank and Gaza","Middle East & North Africa","Lower middle income","","Asia","Asia",0
"PYF",0,0,"French Polynesia",2.6,291786.99992,"very low",0,0,"French Polynesia","East Asia & Pacific","High income","","Oceania","Oceania",0
"PYF",1,0,"French Polynesia",2.6,291786.99992,"very low",0,0,"French Polynesia","East Asia & Pacific","High income","","Oceania","Oceania",0
"QAT",0,0,"Qatar",72,2415319.3258,"very high",0,0,"Qatar","Middle East & North Africa","High income","","Asia","Asia",0
"QAT",1,0,"Qatar",72,2415319.3258,"very high",0,0,"Qatar","Middle East & North Africa","High income","","Asia","Asia",0
"REU",0,0,"Reunion",6.7,922495.00016,"very low",0,0,NA,NA,NA,NA,NA,NA,0
"REU",1,0,"Reunion",6.7,922495.00016,"very low",0,0,NA,NA,NA,NA,NA,NA,0
"ROU",0,2,"Romania",16.1,19913237.941,"medium",0,0,"Romania","Europe & Central Asia","High income","IBRD","Europe","Europe",5
"ROU",1,2,"Romania",16.1,19913237.941,"medium",0,0,"Romania","Europe & Central Asia","High income","IBRD","Europe","Europe",80
"RUS",0,1,"Russia",13.1,144497553.24,"low",0,0,"Russian Federation","Europe & Central Asia","High income","IBRD","Europe","Europe",14
"RUS",1,1,"Russia",13.1,144497553.24,"low",0,0,"Russian Federation","Europe & Central Asia","High income","IBRD","Europe","Europe",0
"RWA",0,1,"Rwanda",30.3,11617555.454,"high",0,0,"Rwanda","Sub-Saharan Africa","Low income","IDA","Africa","Africa",0
"RWA",1,1,"Rwanda",30.3,11617555.454,"high",0,0,"Rwanda","Sub-Saharan Africa","Low income","IDA","Africa","Africa",0
"SAU",0,1,"Saudi Arabia",57.3,32784619.5,"very high",0,0,"Saudi Arabia","Middle East & North Africa","High income","","Asia","Asia",0
"SAU",1,1,"Saudi Arabia",57.3,32784619.5,"very high",0,0,"Saudi Arabia","Middle East & North Africa","High income","","Asia","Asia",0
"SDN",0,0,"Sudan",29.6,38211004.412,"high",0,0,"Sudan","Sub-Saharan Africa","Low income","IDA","Africa","Africa",3
"SDN",1,0,"Sudan",29.6,38211004.412,"high",0,0,"Sudan","Sub-Saharan Africa","Low income","IDA","Africa","Africa",0
"SEN",0,1,"Senegal",31.8,14371998.752,"high",0,0,"Senegal","Sub-Saharan Africa","Lower middle income","IDA","Africa","Africa",3
"SEN",1,1,"Senegal",31.8,14371998.752,"high",0,0,"Senegal","Sub-Saharan Africa","Lower middle income","IDA","Africa","Africa",0
"SGP",0,6,"Singapore",23.3,5650073.984147,"medium",0,0,"Singapore","East Asia & Pacific","High income","","Asia","Asia",3
"SGP",1,6,"Singapore",23.3,5650073.984147,"medium",0,0,"Singapore","East Asia & Pacific","High income","","Asia","Asia",0
"SHN",0,0,"Saint Helena",3.5,5496.999991,"very low",0,0,NA,NA,NA,NA,"Seven seas (open ocean)","Africa",0
"SHN",1,0,"Saint Helena",3.5,5496.999991,"very low",0,0,NA,NA,NA,NA,"Seven seas (open ocean)","Africa",0
"SLB",0,0,"Solomon Islands",6.5,612660.00021,"very low",0,0,"Solomon Islands","East Asia & Pacific","Lower middle income","IDA","Oceania","Oceania",0
"SLB",1,0,"Solomon Islands",6.5,612660.00021,"very low",0,0,"Solomon Islands","East Asia & Pacific","Lower middle income","IDA","Oceania","Oceania",0
"SLE",0,0,"Sierra Leone",18.5,7310110.355,"medium",0,0,"Sierra Leone","Sub-Saharan Africa","Low income","IDA","Africa","Africa",2
"SLE",1,0,"Sierra Leone",18.5,7310110.355,"medium",0,0,"Sierra Leone","Sub-Saharan Africa","Low income","IDA","Africa","Africa",0
"SLV",0,0,"El Salvador",24.6,6228156.686,"medium",0,0,"El Salvador","Latin America & Caribbean","Upper middle income","IBRD","North America","Americas",1
"SLV",1,0,"El Salvador",24.6,6228156.686,"medium",0,0,"El Salvador","Latin America & Caribbean","Upper middle income","IBRD","North America","Americas",0
"SMR",0,0,"San Marino",11.7,31708.269159,"low",0,0,"San Marino","Europe & Central Asia","High income","","Europe","Europe",0
"SMR",1,0,"San Marino",11.7,31708.269159,"low",0,0,"San Marino","Europe & Central Asia","High income","","Europe","Europe",0
"SOM",0,0,"Somalia",12.1,13804335.713,"low",0,0,"Somalia","Sub-Saharan Africa","Low income","IDA","Africa","Africa",0
"SOM",1,0,"Somalia",12.1,13804335.713,"low",0,0,"Somalia","Sub-Saharan Africa","Low income","IDA","Africa","Africa",0
"SPM",0,0,"Saint Pierre and Miquelon",3.8,5977.999999,"very low",0,0,NA,NA,NA,NA,"North America","Americas",0
"SPM",1,0,"Saint Pierre and Miquelon",3.8,5977.999999,"very low",0,0,NA,NA,NA,NA,"North America","Americas",0
"SRB",0,3,"Serbia",18.5,7574464.654,"medium",0,0,"Serbia","Europe & Central Asia","Upper middle income","IBRD","Europe","Europe",5
"SRB",1,3,"Serbia",18.5,7574464.654,"medium",0,0,"Serbia","Europe & Central Asia","Upper middle income","IBRD","Europe","Europe",0
"SSD",0,0,"South Sudan",21.6,11156261.732,"medium",0,0,"South Sudan","Sub-Saharan Africa","Low income","IDA","Africa","Africa",0
"SSD",1,0,"South Sudan",21.6,11156261.732,"medium",0,0,"South Sudan","Sub-Saharan Africa","Low income","IDA","Africa","Africa",0
"STP",0,0,"São Tomé and Príncipe",14.6,201123.99994,"low",0,0,"São Tomé and Príncipe","Sub-Saharan Africa","Lower middle income","IDA","Africa","Africa",2
"STP",1,0,"São Tomé and Príncipe",14.6,201123.99994,"low",0,0,"São Tomé and Príncipe","Sub-Saharan Africa","Lower middle income","IDA","Africa","Africa",0
"SUR",0,0,"Suriname",15.4,581633.9297,"medium",0,0,"Suriname","Latin America & Caribbean","Upper middle income","IBRD","South America","Americas",0
"SUR",1,0,"Suriname",15.4,581633.9297,"medium",0,0,"Suriname","Latin America & Caribbean","Upper middle income","IBRD","South America","Americas",0
"SVK",0,1,"Slovakia",14.1,5424020.0425,"low",0,0,"Slovak Republic","Europe & Central Asia","High income","","Europe","Europe",16
"SVK",1,1,"Slovakia",14.1,5424020.0425,"low",0,0,"Slovak Republic","Europe & Central Asia","High income","","Europe","Europe",80
"SVN",0,2,"Slovenia",13.3,2047926.18,"low",0,0,"Slovenia","Europe & Central Asia","High income","","Europe","Europe",15
"SVN",1,2,"Slovenia",13.3,2047926.18,"low",0,0,"Slovenia","Europe & Central Asia","High income","","Europe","Europe",80
"SWE",0,8,"Sweden",5.8,9850041.32,"very low",0,0,"Sweden","Europe & Central Asia","High income","","Europe","Europe",20
"SWE",1,8,"Sweden",5.8,9850041.32,"very low",0,0,"Sweden","Europe & Central Asia","High income","","Europe","Europe",90
"SWZ",0,0,"Swaziland",14.9,1136672.32528,"low",0,0,"Eswatini","Sub-Saharan Africa","Lower middle income","Blend","Africa","Africa",2
"SWZ",1,0,"Swaziland",14.9,1136672.32528,"low",0,0,"Eswatini","Sub-Saharan Africa","Lower middle income","Blend","Africa","Africa",0
